index,name,duration,is_loop,is_best,playlist,playlist_2,playlist_3,id,thumbnail_url
1,"Disc Startup Screen (Wii Party)",9241,False,True,"","","Nintendo Music Top Tracks","9a955843-2b7d-496a-a51d-473c08782912","https://image-assets.m.nintendo.com/a33e278f-4f32-474a-9ea4-5506ab2d3ab1"
2,"Title Screen",109024,True,True,"","Title Themes","Nintendo Music Selects|Nintendo Music Top Tracks","caeb0444-d346-491a-8de8-2fcaad508ac0","https://image-assets.m.nintendo.com/1f21eac2-a5a3-4400-a12c-989cc8d94060"
3,"Menu Screen",155516,True,True,"","Break Time","Nintendo Music Selects|Nintendo Music Top Tracks","5152cbac-f405-4911-8edb-aa9827a2b1b3","https://image-assets.m.nintendo.com/060c8660-ec55-42b5-abc8-e88f227df766"
4,"Suggestions",109892,True,True,"","","Nintendo Music Top Tracks","af9baf1e-62fe-42f5-a298-ba1e5e6aad03","https://image-assets.m.nintendo.com/a0412989-1e39-4b73-8181-75215aefa2fa"
5,"Board Game Island (Intro)",10623,False,False,"Party Games","","","b9e87b4a-f049-4493-bbfe-03e36ca522e7","https://image-assets.m.nintendo.com/74662f53-fd96-4ec2-9ece-b34130497a1b"
6,"Board Game Island",145369,True,True,"Party Games","","Nintendo Music Selects|Nintendo Music Top Tracks","0c002ed5-694f-49c9-902b-db00c015b977","https://image-assets.m.nintendo.com/8898742b-ac0a-46dd-bfbd-f44466b90af5"
7,"Board Game Island (Volcano)",97326,True,False,"Party Games","","","258b8cb5-260a-425a-9c63-ee7ec0ee7a26","https://image-assets.m.nintendo.com/f653db9d-9a9e-4c16-b6b7-3734922fdc75"
8,"Board Game Island (Final Challenge)",82117,True,True,"Party Games","","Nintendo Music Top Tracks","39d3e73c-42fb-43c2-8693-bd5614d9aabf","https://image-assets.m.nintendo.com/af55109f-9f05-41bd-8d0c-56e4cad1bc92"
9,"Board Game Island (Victory)",7498,False,False,"Party Games","Victory!","","db5ed2b6-b597-4d48-81b5-7e46f2c145a0","https://image-assets.m.nintendo.com/3f2103b6-36f1-4f05-84e9-2ac4dc591444"
10,"Game Over",47077,True,False,"Party Games","","","b3b47341-802b-4639-b21c-8ad6d87345b6","https://image-assets.m.nintendo.com/f1f050c3-1629-422e-857f-649853c986e9"
11,"Party Games: Results Time",98569,True,True,"Party Games","","Nintendo Music Top Tracks","eac1af2e-20b2-4f7b-9199-fb5d428fb2a8","https://image-assets.m.nintendo.com/45724b96-d881-4cc6-8785-f2b99d5d5e2d"
12,"Globe Trot (Intro)",10461,False,False,"Party Games","","","a442eb5b-383d-4e4a-b8be-f2c897836786","https://image-assets.m.nintendo.com/ccd56067-387d-4689-b1ea-ee9f72d289c4"
13,"Globe Trot",144233,True,True,"Party Games","","Nintendo Music Top Tracks","298f4a93-ce9f-4471-8243-cecfef720b5c","https://image-assets.m.nintendo.com/0ee051bf-d052-4e9f-b904-b2943fc54cb6"
14,"Reached a Hot Spot",5196,False,False,"Party Games","","","011c3107-2528-4011-80fa-7a6d125b79b4","https://image-assets.m.nintendo.com/bcf5244c-e71b-46ce-bf95-76f602752cd8"
15,"Globe Trot (Three Turns Left)",155583,True,True,"Party Games","","Nintendo Music Top Tracks","2e68da78-b851-4328-ab07-14b9013b726f","https://image-assets.m.nintendo.com/6f5979ba-0e94-464b-9b10-60bf0cd6bc6b"
16,"Victory!",29893,True,False,"Party Games","Victory!","","96abeb39-2bbc-4fcc-bdfd-59e5a3acbca9","https://image-assets.m.nintendo.com/d7f0de4d-8aac-4fee-b026-e3b112a5a99b"
17,"Swap Meet (Intro)",9340,False,False,"Party Games","","","6da7798f-18a9-4ae8-b703-dbf5f16fc997","https://image-assets.m.nintendo.com/f6fdd1e2-2f37-47c6-b784-7bd40284fc7b"
18,"Swap Meet",91096,True,True,"Party Games","","Nintendo Music Top Tracks","bec35bf0-7cdc-458a-8900-5b77a6f9605e","https://image-assets.m.nintendo.com/a92842ae-ff4c-48c2-b375-c30462a13454"
19,"Swap Meet (One to Go!)",101706,True,True,"Party Games","","Nintendo Music Top Tracks","68a67ec4-d9c5-4ec8-b35d-385d66cd4d81","https://image-assets.m.nintendo.com/11ca707a-b55a-456b-a106-c81255564c44"
20,"Spin-Off (Intro)",12709,False,False,"Party Games","","","42ff17ce-e365-4935-86c6-5166d1a51032","https://image-assets.m.nintendo.com/643f5cc2-206a-4685-9989-34a12ecc05fb"
21,"Spin-Off",124814,True,True,"Party Games","","Nintendo Music Top Tracks","0321ab21-1453-4b4c-b884-52e06f44370c","https://image-assets.m.nintendo.com/591897ed-87b5-4452-8357-c5491d0c1b66"
22,"Got Medals",4362,False,False,"Party Games","","","34f463b8-ecb4-468f-990e-d2414aa47089","https://image-assets.m.nintendo.com/2c23095b-f258-4c2e-bead-938e575497c3"
23,"Got Lots of Medals",6305,False,False,"Party Games","","","6318a59c-75e7-4166-9812-f634a90a7846","https://image-assets.m.nintendo.com/c7c4ed3f-f60c-4dba-92e0-5b841df56a3e"
24,"10,000 Medals in the Bank",115271,True,True,"Party Games","","Nintendo Music Top Tracks","099dee44-3dd1-48b4-b4b5-a224f1e2b26a","https://image-assets.m.nintendo.com/c2cbd219-49ff-4e85-b77e-7eb99ad8437c"
25,"Bingo (Intro)",11338,False,False,"Party Games","","","f6393c7d-4720-4a93-9951-be489d4ccefb","https://image-assets.m.nintendo.com/97366a72-66d7-4319-a0bb-ea2efce71277"
26,"Bingo",387807,True,True,"Party Games","Walking","Nintendo Music Top Tracks","7152f09e-ba27-4f65-b05b-b67c4f01d49c","https://image-assets.m.nintendo.com/b32cd3cb-a90c-4363-a802-5be15afa6063"
27,"Friend Connection (Intro)",14181,False,False,"Pair Games","","","ddd29434-6ce6-4038-9a32-ac5f82c591ae","https://image-assets.m.nintendo.com/8285ae98-1ce6-4946-93f5-e6d6c7dff6f0"
28,"Friend Connection",157055,True,True,"Pair Games","","Nintendo Music Top Tracks","f21e4a2f-82e0-4d21-b9c2-ec223de6917b","https://image-assets.m.nintendo.com/721ffa66-ec48-4ee1-a833-06bf07c76818"
29,"Friend Connection (Answering)",125013,True,False,"Pair Games","","","84c0a390-a63a-4968-9e37-7cc9f9257c9d","https://image-assets.m.nintendo.com/47b638af-9f93-48d1-9a8b-95a316e27bce"
30,"Friend Connection (Results)",40678,True,False,"Pair Games","","","99c728df-3f4a-4e34-8faf-842ea4af0c0e","https://image-assets.m.nintendo.com/f3c96199-e8b8-40c0-8fd5-c1397e908a9a"
31,"Friend Connection (Kinda)",4395,False,False,"Pair Games","","","3149f435-7ebc-4fe2-8a8a-f8060056ed90","https://image-assets.m.nintendo.com/01206565-748e-4359-8885-65b3792c20e2"
32,"Friend Connection (Almost)",4967,False,False,"Pair Games","","","4a92c2e9-22f1-406e-9137-cada36958c87","https://image-assets.m.nintendo.com/241c862e-450d-486c-88be-64f6258cd204"
33,"Friend Connection (Best)",5615,False,False,"Pair Games","","","7c387112-e261-40cb-a3b7-4dfecd590bc1","https://image-assets.m.nintendo.com/33a924dd-46d7-4654-8461-326f78285ba3"
34,"Balance Boat (Intro)",11178,False,False,"Pair Games","","","258a175e-356e-4035-8ec4-8c62f50bee86","https://image-assets.m.nintendo.com/d80dfa64-bef6-4fe3-982d-42f73de12424"
35,"Balance Boat (Beginner)",100648,True,True,"Pair Games","Summer","Nintendo Music Top Tracks","57368374-86e4-4858-94a5-7e260ab76358","https://image-assets.m.nintendo.com/d42544aa-c9d1-4efc-acda-e8b8e42572ea"
36,"Balance Boat (Intermediate)",101591,True,False,"Pair Games","","","cc1f143a-a702-42b6-b915-446760b73981","https://image-assets.m.nintendo.com/d4203042-534a-4a00-a61d-28ad5c0564e4"
37,"Balance Boat (Expert)",116134,True,False,"Pair Games","","","c7cb4715-99e6-47f1-a575-74cb250cacc0","https://image-assets.m.nintendo.com/f0b78465-4ea4-46cb-8c8f-1f4681e59d69"
38,"Balance Boat (Clear)",3530,False,False,"Pair Games","","","922fbb3e-748b-415a-9c36-8f4213a33d09","https://image-assets.m.nintendo.com/1bebdb94-78e8-4cfd-b91a-f2c0be5e4e8b"
39,"Balance Boat (Game Over)",5045,False,False,"Pair Games","","","e44e1b82-285e-4e4d-a3a2-5594a0084741","https://image-assets.m.nintendo.com/a462f0b7-7d64-46c0-88b2-61032b73cf16"
40,"Match-Up (Intro)",10280,False,False,"Pair Games","","","6619b5ac-4f19-4080-9d0b-483750261998","https://image-assets.m.nintendo.com/7661f19d-c655-436a-8e2d-f690b76be4ee"
41,"Match-Up",127199,True,True,"Pair Games","","Nintendo Music Top Tracks","a4d85a78-469e-46a8-9d4e-bad917897d74","https://image-assets.m.nintendo.com/f3c90c38-108e-4a2e-8eb7-ccc6f24829b9"
42,"Match-Up (Three Pairs Left)",135086,True,True,"Pair Games","","Nintendo Music Top Tracks","3c80cb50-1752-4e81-8a43-0a7a3b664312","https://image-assets.m.nintendo.com/212b6529-18b7-4c5c-a2df-da2d8c11451d"
43,"Match-Up (Finished)",38502,True,False,"Pair Games","","","8d4cbc60-2986-4da0-91f7-f6c1173b6d01","https://image-assets.m.nintendo.com/28059a59-fbac-488a-ab72-990abba09fd6"
44,"Match-Up (Victory)",5240,False,False,"Pair Games","Victory!","","81e5253d-e1c1-452b-b59c-cba69fc0205f","https://image-assets.m.nintendo.com/cb46c7d2-6bc2-47a4-aa8d-81ab6594b423"
45,"Animal Tracker",217660,True,True,"House Party","","Nintendo Music Top Tracks","936d53ca-77b4-4774-a390-24f3853c75eb","https://image-assets.m.nintendo.com/65ec5b5c-7bd5-4b41-a357-02d03557dcc9"
46,"Hide 'n' Hunt",172011,True,True,"House Party","Break Time","Nintendo Music Top Tracks","590ac05e-3abf-4fab-bf1a-dc345616d1fa","https://image-assets.m.nintendo.com/5d7d239a-4e0f-464e-883f-be4d2f05f8e2"
47,"Time Bomb",181374,True,True,"House Party","","Nintendo Music Top Tracks","c01d4f03-a5f0-4cba-ade1-576c806eaa1e","https://image-assets.m.nintendo.com/b7056a51-b84d-4c09-a193-5173365c4e2f"
48,"Bomb Countdown",105439,True,False,"House Party","","","4a54a498-32e6-4b82-b230-8df9349510bc","https://image-assets.m.nintendo.com/70095dc8-da3f-4349-bcdb-210da909394b"
49,"Big Explosion!",52926,True,False,"House Party","","","b8ef1079-4168-4146-88f2-555f0b445c56","https://image-assets.m.nintendo.com/199f9649-fb6c-4a2b-9476-13b42bdeb602"
50,"Buddy Quiz",196320,True,True,"House Party","","Nintendo Music Top Tracks","085d45be-a519-495c-986c-7ecc68e555c6","https://image-assets.m.nintendo.com/9ae001e4-a607-4e5e-8315-b30e000cfa2f"
51,"Quick Draw (Results)",28112,True,False,"House Party","","","1649097e-77f6-4ef1-a7ff-fe224202b592","https://image-assets.m.nintendo.com/49b95592-f1c2-4170-a351-cf96939c6d85"
52,"Minigames: Explanation",79605,True,True,"Minigames","","Nintendo Music Top Tracks","b5778f06-45b4-4421-8c4b-a0d1b6195d6f","https://image-assets.m.nintendo.com/f363e9b8-cc16-47ea-ae68-6b014dc4b41c"
53,"Derby Dash",98584,True,True,"Minigames","","Nintendo Music Top Tracks","cca6cc92-1ab9-43bc-9b64-558404196a59","https://image-assets.m.nintendo.com/b036b62f-baf9-4a66-9c1d-d742e9a3b776"
54,"Chop Chops",106038,True,True,"Minigames","","Nintendo Music Top Tracks","a3090a6d-c4b6-480e-94dd-036a79e79e83","https://image-assets.m.nintendo.com/8ca49158-2ef0-4646-900b-7f94532fe87a"
55,"Jumbo Jump",83603,True,True,"Minigames","Running|Winter","Nintendo Music Top Tracks","fff51b11-de24-490b-a6c9-7b87ba3e25ff","https://image-assets.m.nintendo.com/26e34b65-916a-49f3-b14a-21042fea56ea"
56,"Moon Landing",43342,True,True,"Minigames","","Nintendo Music Top Tracks","8b85629d-c341-46c9-81df-2a1065b5f202","https://image-assets.m.nintendo.com/ded61a55-a572-4edc-aaa8-5a7cb555870a"
57,"Moon Landing (Finished)",3676,False,True,"Minigames","","Nintendo Music Top Tracks","3683611d-9b5e-4a09-ba2d-0b57fd21b0d9","https://image-assets.m.nintendo.com/0714ae4d-07f8-42af-9221-0cd4bcca7304"
58,"Flag Footrace",13542,False,True,"Minigames","","Nintendo Music Top Tracks","d13b1a52-9814-441c-a1ff-b777d9246b9c","https://image-assets.m.nintendo.com/fe7174da-10d0-41e1-817c-b89d4c189c72"
59,"Smile Snap",21041,False,True,"Minigames","","Nintendo Music Top Tracks","83dc95bc-cab4-481f-a06c-fd6710b32949","https://image-assets.m.nintendo.com/6e976e8a-1ee7-4c60-8f3b-f69e9ac7d5f0"
60,"Ram Jam",82606,True,True,"Minigames","Walking","Nintendo Music Top Tracks","ede153a9-8d3e-4ac8-a859-2ec692047b87","https://image-assets.m.nintendo.com/3ae77953-2975-4111-a4e4-13c258f40507"
61,"Feathered Frenzy",88226,True,True,"Minigames","Break Time","Nintendo Music Top Tracks","087aefad-f086-40b8-ab74-46852dcca00f","https://image-assets.m.nintendo.com/ad734b0b-983f-4e3e-a17b-e2ccba9bf3f4"
62,"Saucer Snap",11376,False,True,"Minigames","","Nintendo Music Top Tracks","3064da1e-442d-4fe0-bb0a-2af8a43da4c1","https://image-assets.m.nintendo.com/d4300fed-0b8e-4da1-8c67-c9224be42d04"
63,"Follow Your Face",111238,True,True,"Minigames","","Nintendo Music Top Tracks","e1b28090-4afe-4752-873f-d6a71c2db4b0","https://image-assets.m.nintendo.com/1b1905c1-a757-4aab-9ad8-647dff835b73"
64,"Space Brawl",129544,True,True,"Minigames","Running","Nintendo Music Top Tracks","16f9fa7b-d59d-4e97-b8bd-330018b09452","https://image-assets.m.nintendo.com/6d1255c8-63da-4516-9603-4b46b6a054ff"
65,"Stop Watchers",53237,True,True,"Minigames","","Nintendo Music Top Tracks","47c0502b-a1c2-4b53-8fc6-b4907b89d331","https://image-assets.m.nintendo.com/5a834688-63f7-4395-a3da-cfdf53db605d"
66,"Barrel Daredevil",3466,False,True,"Minigames","","Nintendo Music Top Tracks","cad7eb99-d067-407e-8cad-6f41bbc4e86d","https://image-assets.m.nintendo.com/4a573bb7-cdbc-43a6-801a-5794589dd0a7"
67,"Tropical Punch",74194,True,True,"Minigames","Powering Up","Nintendo Music Top Tracks","fd5bc983-8f6f-4b33-9c95-4ef164179fa7","https://image-assets.m.nintendo.com/73864109-cc38-4dbf-9ff4-93afd267d0b2"
68,"Pearl Plunder",55096,True,True,"Minigames","Summer","Nintendo Music Top Tracks","9e1622bd-978f-4f53-a743-c1e14a815d0e","https://image-assets.m.nintendo.com/15800695-d24c-44a6-a26b-bc6f5ddf9996"
69,"Rope Sling",143086,True,True,"Minigames","","Nintendo Music Top Tracks","abdb950a-a28e-4879-be42-bdc8cab36eec","https://image-assets.m.nintendo.com/5d00f4a1-b407-40f0-87b6-9af08757e460"
70,"Spotlight Fight",65776,True,True,"Minigames","","Nintendo Music Top Tracks","cdb05646-cbae-4a19-92a0-dc5782e0b65e","https://image-assets.m.nintendo.com/12f8d471-93ac-4268-963f-e75c7613ff92"
71,"Cry Babies",63090,True,True,"Minigames","","Nintendo Music Top Tracks","8ac2f810-4e00-4f75-81d3-20c6d41d46f8","https://image-assets.m.nintendo.com/2c18236e-f1eb-4163-a824-1df995dff2ba"
72,"Lucky Launch",53484,True,True,"Minigames","Summer","Nintendo Music Top Tracks","55531eba-5f0b-48a1-867f-e7352e433918","https://image-assets.m.nintendo.com/1e61f345-94d0-4e44-ac94-9a1f156bf6db"
73,"Chin-Up Champ",124804,True,True,"Minigames","","Nintendo Music Top Tracks","ddb157f9-8c01-4091-9806-ff373fca4bc0","https://image-assets.m.nintendo.com/ef6f90bf-a5af-470e-9c11-4823acd317c6"
74,"Walk-Off",82639,True,True,"Minigames","","Nintendo Music Top Tracks","d98c7844-7d23-468c-8da9-5fa616f106e2","https://image-assets.m.nintendo.com/d1ff5912-8334-4272-92bc-b8c6400c3db4"
75,"Walk-Off (Finished)",48490,True,True,"Minigames","","Nintendo Music Top Tracks","3643ecee-2328-412e-a65f-6ae8073424fc","https://image-assets.m.nintendo.com/5acc60fa-5e2b-437e-9d3e-85e396c26b96"
76,"Flying Fruit",107230,True,True,"Minigames","Walking","Nintendo Music Top Tracks","a4175c5f-acdd-4ea0-a1b8-406943679d18","https://image-assets.m.nintendo.com/c9bb378c-68c8-4951-8369-7fc214ff3a95"
77,"Flying Fruit (Finished)",43318,True,True,"Minigames","","Nintendo Music Top Tracks","df34b3ed-4494-4678-915e-7a0ed5088664","https://image-assets.m.nintendo.com/9bd4abac-820e-476d-b78f-e4b2bfa5b3b5"
78,"Poserobics",75085,True,True,"Minigames","","Nintendo Music Top Tracks","034f9306-d15f-4046-bdeb-53d6c21e02b4","https://image-assets.m.nintendo.com/750c72b2-e0ba-4990-aa85-76e4a263adec"
79,"Hide-and-Peek",75718,True,True,"Minigames","Spring","Nintendo Music Top Tracks","d12f6519-5356-4af4-91fc-a8cbbbda6711","https://image-assets.m.nintendo.com/680568a5-edfa-4193-9919-afe99529fc4b"
80,"Commuter Count",101867,True,True,"Minigames","","Nintendo Music Top Tracks","73e3a52f-28f1-443b-8180-440383bbd69c","https://image-assets.m.nintendo.com/a9ba89ab-72af-4ed5-83fb-4f2b4b11383d"
81,"Jangle Wranglers",111095,True,True,"Minigames","","Nintendo Music Top Tracks","0ea81f3a-bff0-4e5a-b8de-e7319908001e","https://image-assets.m.nintendo.com/d7a00888-36c3-4a9a-ab02-8370b9373181"
82,"Channel Changers (Start)",8931,False,True,"Minigames","","Nintendo Music Top Tracks","b231136e-b05e-4f8f-b639-10115372d7c1","https://image-assets.m.nintendo.com/ff672f70-371c-4881-9330-56ecb010bf4a"
83,"Channel Changers",144168,True,True,"Minigames","","Nintendo Music Top Tracks","cd2d471f-3838-4065-89c7-e03b5cbaaa79","https://image-assets.m.nintendo.com/546adad8-1d1f-4690-8a2c-f195dc283dca"
84,"Spring Time",104059,True,True,"Minigames","","Nintendo Music Top Tracks","5def786d-a14a-4b78-a648-0e3c19a785ac","https://image-assets.m.nintendo.com/4e9ef95d-60cc-4fe8-bb2b-acff2085769a"
85,"Fruit Focus",95026,True,True,"Minigames","","Nintendo Music Top Tracks","d0676458-27b8-4488-aa2c-79b4c019c1b3","https://image-assets.m.nintendo.com/1ad69c28-efd3-4de0-bf2a-a29da2b54d93"
86,"Robot Factory",161921,True,True,"Minigames","","Nintendo Music Top Tracks","77f1847c-d71d-4772-8527-1e0f665bb40b","https://image-assets.m.nintendo.com/cbccf6e3-f595-463a-8baf-0648ce95dae1"
87,"Paddle Pals",139348,True,True,"Minigames","","Nintendo Music Top Tracks","b6f0a2fb-0610-451b-82c7-55047f6ceaaf","https://image-assets.m.nintendo.com/c6a58acf-19d3-4194-8ebb-bd6427ad7c31"
88,"Flashlight Frights",103813,True,True,"Minigames","Spooky!","Nintendo Music Top Tracks","75cc86e3-aa6b-4340-817c-4d637abe3de8","https://image-assets.m.nintendo.com/32c912ee-0331-43b6-8cf0-fa271a9218ee"
89,"Tippy Traverse",69941,True,True,"Minigames","","Nintendo Music Top Tracks","685be609-d68d-4ea5-b395-3c154f16a475","https://image-assets.m.nintendo.com/b15aa8f3-9a53-497c-890e-066ea414b348"
90,"Fishin' Buddies",79092,True,True,"Minigames","Summer","Nintendo Music Top Tracks","e88647a5-2872-48ad-810c-0c7aaf610b0c","https://image-assets.m.nintendo.com/db3d2400-7d82-4e40-9cce-0f24267cef23"
91,"Pop Coaster",82690,True,True,"Minigames","","Nintendo Music Top Tracks","eb3876c9-d646-41e3-8867-0602e533733e","https://image-assets.m.nintendo.com/2cf12f88-fc59-4658-a263-1603b0dcdf40"
92,"Pump Cart Panic",69184,True,True,"Minigames","","Nintendo Music Top Tracks","c9a16256-db59-4496-b090-a7111f798d25","https://image-assets.m.nintendo.com/821aa129-d508-4234-b28a-2ddb1f6f9b80"
93,"Bobsled Highway",136350,True,True,"Minigames","Winter","Nintendo Music Top Tracks","2d1219e1-0a39-4884-9ffe-eae619df2269","https://image-assets.m.nintendo.com/94a4cb37-838b-4fa6-9b82-e049f6941608"
94,"Jump Rope Jam",122675,True,True,"Minigames","","Nintendo Music Top Tracks","7a0a8d2b-9d07-4619-80b8-787272fbbd7e","https://image-assets.m.nintendo.com/47a5e909-7aa5-4adb-ad36-4f316c6559a5"
95,"Teamwork Temple",69183,True,True,"Minigames","","Nintendo Music Top Tracks","3f6a2249-c384-452b-8efc-328dd3727678","https://image-assets.m.nintendo.com/2adb2e71-64cb-42aa-b951-a7aa8e593bc2"
96,"Garden Gridlock (Stage Select)",31646,True,True,"Minigames","","Nintendo Music Top Tracks","a1aaa212-d7c1-47da-83ab-50fab4f0b39b","https://image-assets.m.nintendo.com/4c03f68a-8812-4e74-b732-29084d44a94a"
97,"Garden Gridlock",177947,True,True,"Minigames","","Nintendo Music Top Tracks","4e2b46fa-1889-4b33-83f3-ddc9dab20ce1","https://image-assets.m.nintendo.com/c9b58e33-acb8-4b7a-9c65-1b41ecd4ef8d"
98,"About Face",109571,True,True,"Minigames","","Nintendo Music Top Tracks","c96cc562-c7e3-434f-a769-56b7b2403da1","https://image-assets.m.nintendo.com/0ecb11b6-3d30-4257-992e-1c5cd2aa60a5"
99,"Two-Person Pair (Success)",4768,False,True,"Minigames","","Nintendo Music Top Tracks","e7a84119-f639-4ab6-8343-fdf5f533c1f4","https://image-assets.m.nintendo.com/60288d4f-2fe5-44a5-bd2b-72acdd912c46"
100,"Two-Person Pair (Failure)",6474,False,True,"Minigames","","Nintendo Music Top Tracks","eed0308b-9aa0-40cd-a014-65e2e5343388","https://image-assets.m.nintendo.com/b742ddb2-cb8d-4efb-97f2-4ed0417cfa57"
101,"Battle",173731,True,True,"Minigames","","Nintendo Music Top Tracks","9b733ab9-30d7-41e0-9b7e-9872237a3cda","https://image-assets.m.nintendo.com/44453552-3730-4f33-96cc-117087704c35"
102,"Solo",127358,True,True,"Minigames","","Nintendo Music Top Tracks","66cf7527-96ef-4316-a7b2-7ffc1ef74692","https://image-assets.m.nintendo.com/46dac29f-8599-4ca1-94c9-b2ee6ee82c6c"
103,"Spot the Sneak",196425,True,True,"Minigames","","Nintendo Music Top Tracks","f67e1c29-6d3e-4060-b737-27ff9bee3daf","https://image-assets.m.nintendo.com/2d48458e-5553-4ccf-90c1-11c7c7dfe9fa"
104,"Minigame: Results Announcement",9300,False,True,"Minigames","Victory!","Nintendo Music Top Tracks","3376af06-9151-42a4-a058-348aca0b193b","https://image-assets.m.nintendo.com/6d4001dc-9a9e-45fc-8394-c88a630ece11"
105,"Rankings",70800,True,True,"","","Nintendo Music Top Tracks","5af848cc-de35-4813-979c-82a44ad3e693","https://image-assets.m.nintendo.com/257888d9-095b-48fa-8da5-5f797898602e"
